date,price
a1341552600,599
3,585
4,584
5,582
6,583
7,596
10,598
11,584
12,581
13,590
14,590
17,585
18,589
19,594
20,598
21,612
24,616
25,617
26,630
28,627
31,628
32,602
33,602
34,615
35,610
38,611
39,627
40,620
41,617
42,622
45,622
46,620
47,615
48,614
49,620
52,646
53,639
54,624
55,622
56,623
59,644
60,645
61,639
62,659
63,659
66,654
67,655
68,659
69,656
70,666
73,669
74,661
75,664
76,658
77,666
80,657
81,654
82,625
83,608
84,618
87,604
88,615
89,615
90,614
91,625
94,622
95,614
97,611
98,613
101,619
102,618
103,624
104,616
105,613
108,599
109,603
110,599
111,604
112,625
115,624
116,628
117,627
118,635
119,632
122,628
123,658
124,690
125,726
126,718
129,721
130,705
131,692
132,700
133,696
136,694
137,709
138,700
139,706
140,719
143,757
144,778
145,759
146,774
147,794
150,797
151,792
152,804
153,856
154,887
157,899
158,890
159,879
160,864
161,814
164,770
165,759
166,785
167,796
168,797
169,787
171,780
172,782
173,786
174,792
175,784
180,832
181,844
182,825
185,802
186,744
187,757
188,751
189,752
192,740
193,740
194,742
195,748
196,731
199,745
200,745
201,737
202,750
203,749
206,751
207,797
208,805
209,793
210,800
213,804
214,820
215,817
227,817
228,836
229,845
230,836
231,817
234,816
235,805
236,808
238,824
241,820
242,817
243,809
244,780
245,786
248,775
249,768
250,754
251,750
252,785
255,774
256,759
257,752
258,762
259,761
262,758
263,776
264,789
265,787
266,786
269,783
270,768
271,778
276,770
277,787
278,784
279,797
280,788
283,772
284,760
285,763
286,735
287,727
290,722
291,715
292,711
293,705
294,736
297,787
298,814
300,812
301,816
304,853
305,846
306,845
307,855
308,845
311,845
312,850
313,909
314,959
315,973
318,957
319,996
320,996
321,960
322,974
325,978
326,1005
327,1000
328,1005
329,1005
332,965
333,997
334,997
335,990
336,995
339,1035
340,1030
342,992
343,988
346,1010
347,1000
348,1005
349,986
350,965
353,948
354,947
355,955
356,938
357,960
360,992
361,991
362,981
363,965
364,945
367,958
368,935
369,956
370,999
371,996
374,994
375,997
376,987
377,979
378,916
381,883
382,906
383,912
384,935
385,1000
388,1070
389,1075
390,1070
391,1050
392,1060
395,1060
396,1060
397,1035
398,1050
399,1045
402,1085
403,1120
404,1130
405,1110
406,1090
409,1095
410,1090
412,1080
413,1075
416,1065
417,1060
418,1030
419,1030
420,1045
423,1045
424,1065
425,1055
426,1055
427,1050
430,1030
431,1030
432,1015
433,947
434,955
437,1000
438,994
439,1005
444,995
445,1035
446,1015
447,1015
448,995
451,997
452,1005
453,1010
454,1030
455,1030
458,1020
459,1010
460,1000
462,1015
465,997
466,996
467,997
468,982
469,975
472,993
473,997
474,1005
475,1010
476,1005
479,1010
480,1005
481,1010
482,1000
483,1015
486,996
487,1025
488,1005
489,1010
490,1005
493,1010
494,1010
495,1005
496,1005
497,1005
500,1005
501,1075
502,1090
503,1060
504,1025
507,1025
508,1045
509,1045
510,1055
511,1070
514,1065
515,1070
516,1080
517,1110
518,1130
521,1145
522,1140
523,1190
524,1170
525,1150
528,1125
529,1150
530,1170
531,1185
532,1195
535,1220
536,1235
537,1220
538,1200
539,1210
542,1230
543,1250
545,1230
546,1215
549,1215
550,1185
551,1185
552,1150
553,1155
556,1185
557,1150
558,1190
559,1195
560,1220
563,1250
564,1255
565,1255
566,1245
567,1215
570,1195
579,1155
580,1150
581,1170
584,1190
585,1205
586,1215
587,1215
588,1210
591,1190
592,1185
593,1200
594,1185
595,1245
598,1265
599,1265
600,1320
601,1405
605,1390
606,1400
607,1445
608,1415
609,1425
612,1390
613,1400
614,1410
615,1415
616,1405
619,1410
620,1400
621,1430
622,1405
623,1400
626,1370
627,1380
628,1435
629,1435
630,1465
633,1455
634,1505
635,1535
636,1555
640,1520
641,1595
642,1650
643,1685
644,1640
647,1630
648,1610
649,1620
650,1630
651,1615
654,1630
655,1720
656,1750
657,1765
658,1875
661,1990
662,1990
663,1960
665,1960
668,1995
669,2050
670,2005
671,1975
672,1955
675,1955
676,1965
677,1920
678,1930
679,1925
682,1980
683,2000
684,1980
685,1985
686,2095
689,2090
690,2045
691,2025
692,2035
693,2005
697,1980
698,2005
699,1995
700,2060
703,2055
704,2075
705,2090
706,2080
707,2065
710,2065
711,2090
712,2095
713,2190
714,2205
717,2310
718,2285
719,2245
720,2255
721,2255
724,2380
725,2365
726,2415
727,2395
728,2430
731,2450
732,2445
733,2425
734,2490
735,2555
738,2560
739,2610
740,2640
741,2630
742,2480
745,2530
746,2520
748,2560
749,2500
752,2350
753,2350
754,2360
755,2360
756,2340
759,2400
760,2430
761,2360
762,2380
763,2390
766,2445
767,2450
768,2465
769,2460
770,2445
773,2455
774,2480
775,2480
776,2425
777,2475
780,2465
781,2570
782,2605
783,2565
784,2525
787,2540
788,2525
789,2465
790,2450
791,2465
795,2490
796,2445
797,2470
798,2385
801,2310
802,2310
803,2375
804,2375
805,2400
808,2390
809,2350
810,2335
811,2320
812,2095
815,2235
816,2240
817,2275
818,2275
819,2420
822,2450
823,2375
824,2365
825,2360
829,2295
830,2330
831,2305
832,2325
833,2295
836,2200
837,2200
838,2215
839,2105
840,2065
843,2060
844,2085
845,2160
846,2125
847,2145
850,2230
851,2230
852,2190
853,2140
854,2150
857,2220
858,2170
859,2130
860,2145
861,2160
864,2160
865,2140
866,2220
867,2340
868,2365
871,2385
872,2385
873,2440
874,2475
875,2410
878,2465
879,2445
880,2440
881,2440
882,2430
885,2395
886,2300
887,2320
888,2310
889,2345
892,2340
893,2335
894,2300
895,2315
896,2355
899,2330
900,2340
901,2295
902,2290
903,2315
906,2410
907,2430
908,2395
913,2410
914,2340
915,2325
916,2380
917,2400
920,2355
921,2365
922,2355
923,2365
924,2450
927,2430
928,2565
929,2610
930,2625
931,2770
934,2790
935,2805
936,2755
937,2745
938,2700
941,2670
942,2760
943,2820
944,2760
945,2690
948,2655
949,2680
950,2700
951,2705
952,2735
963,2785
964,2790
965,2725
969,2720
970,2690
971,2680
972,2645
973,2740
976,2780
977,2760
978,2710
979,2705
980,2720
983,2685
984,2735
985,2760
986,2795
987,2820
990,2800
991,2800
992,2765
993,2725
994,2720
997,2685
998,2705
999,2735
a1427952600,2770
5,2775
6,2770
7,2735
8,2725
11,2725
12,2705
13,2780
14,2790
15,2815
18,2980
19,3010
20,3065
21,3165
22,3230
25,3220
26,3220
27,3185
28,3160
32,3190
33,3220
34,3200
35,3165
36,3185
39,3210
40,3170
41,3155
42,3155
43,3155
46,3160
47,3325
48,3350
49,3330
50,3500
53,3485
54,3520
55,3575
56,3545
57,3480
60,3470
61,3475
62,3500
63,3470
64,3325
67,3420
68,3350
69,3360
70,3390
71,3410
74,3320
75,3300
76,3385
77,3395
81,3450
82,3565
83,3620
84,3640
85,3660
88,3530
89,3550
90,3690
91,3710
92,3715
95,3705
96,3585
97,3400
98,3325
102,3425
103,3535
104,3535
105,3520
106,3530
109,3555
110,3550
111,3545
112,3510
113,3370
116,3310
117,3225
118,3255
119,3225
120,3220
123,3175
124,3015
125,3080
126,2915
127,2990
130,3055
131,3175
132,3130
133,3070
134,3065
137,3010
138,3060
139,3025
140,2970
141,2805
144,2825
145,2945
146,2995
147,3030
148,3050
151,3020
152,3015
153,2970
154,2935
155,2900
158,2685
159,2690
160,2830
161,2790
162,2850
165,2925
166,2910
167,2830
168,2925
169,2925
172,2840
173,2855
174,2770
175,2790
176,2730
181,2665
182,2615
183,2570
186,2580
187,2715
188,2740
189,2730
193,2710
194,2695
195,2625
196,2640
197,2690
200,2605
201,2510
202,2465
203,2495
204,2525
207,2565
208,2530
209,2565
210,2590
211,2550
214,2690
215,2750
216,2825
217,2965
218,2910
221,2740
222,2650
223,2620
224,2560
225,2575
228,2540
229,2630
230,2600
231,2670
232,2750
235,2750
236,2655
237,2535
238,2560
239,2550
242,2530
243,2620
244,2610
245,2585
246,2545
249,2510
250,2410
251,2395
252,2330
253,2340
256,2290
257,2245
258,2205
259,2235
260,2250
263,2285
264,2355
265,2330
266,2325
267,2295
270,2310
271,2275
272,2295
273,2280
277,2270
278,2155
279,1965
280,1945
281,2000
284,2010
285,2010
286,1965
287,1900
288,2040
291,2070
292,2025
293,2010
294,2035
295,2070
298,2140
299,2240
300,2210
301,2285
302,2450
305,2550
306,2395
307,2385
319,2400
320,2585
321,2575
322,2560
323,2555
326,2610
327,2615
328,2575
329,2585
330,2595
334,2740
335,2840
336,2770
337,2760
340,2775
341,2695
342,2655
343,2660
344,2615
347,2685
348,2640
349,2605
350,2650
351,2615
354,2615
355,2600
356,2595
357,2565
358,2555
361,2490
362,2490
363,2580
364,2600
365,2525
370,2500
371,2545
372,2490
375,2485
376,2470
377,2465
378,2460
379,2470
382,2450
383,2480
384,2420
385,2390
386,2335
389,2240
390,2295
391,2250
392,2280
393,2270
397,2305
398,2325
399,2325
400,2340
403,2530
404,2530
405,2700
406,2700
407,2635
410,2625
411,2680
412,2645
413,2635
414,2665
417,2760
418,2740
419,2785
420,2765
421,2715
424,2760
425,2785
426,2840
427,2910
428,2875
431,2945
432,3025
433,3035
438,2960
439,3015
440,3080
441,3020
442,3025
445,3020
446,3035
447,3060
448,3085
449,3090
452,2900
453,2915
454,2975
455,2975
456,2985
459,2995
460,2980
461,2935
462,2925
466,2990
467,3195
468,3180
469,3145
470,3430
473,3525
474,3495
475,3425
476,3460
477,3415
480,3430
481,3410
482,3595
483,3580
484,3515
487,3520
488,3605
489,3555
490,3640
491,3650
494,3945
495,3825
496,3880
497,3840
498,3810
501,3805
502,3820
503,3800
504,3760
505,3720
508,3635
509,3670
510,3650
511,3665
512,3660
515,3640
516,3635
517,3610
518,3740
519,3720
522,3710
523,3745
524,3735
525,3735
526,3645
529,3375
530,3495
531,3610
536,3865
537,3850
538,3840
539,3870
540,3830
543,3795
546,3870
547,3810
550,3880
551,3930
552,3980
553,3895
554,3800
558,3815
559,3800
560,3850
561,3750
564,3720
565,3705
566,3740
567,3710
568,3730
571,3790
572,3815
573,3785
574,3775
575,3750
578,3745
579,3725
580,3645
581,3610
582,3530
585,3625
586,3600
587,3615
588,3565
589,3475
592,3415
593,3345
594,3415
595,3390
596,3515
599,3530
600,3590
601,3565
602,3535
603,3580
606,3630
607,3670
608,3690
609,3715
610,3685
613,3630
614,3770
615,3755
616,3810
617,3750
620,3755
621,3750
622,3750
623,3725
624,3750
627,3730
628,3700
629,3680
630,3650
631,3595
634,3590
635,3595
636,3750
637,3770
638,3805
642,3810
643,3820
644,4050
645,4155
648,4245
649,4135
650,4230
651,4240
652,4240
655,4250
656,4410
657,4450
658,4420
659,4390
662,4455
663,4475
672,4580
